# 《晏安辞》小说大纲与设定完善版
## 作品核心设定
- 创立时间：元启4年，萧彻10岁，假死脱身4年后，靠着生母留下的财产与皇后的暗中资助创立。
- 幕后阁主：先生（萧彻），组织唯一决策人，生杀大权尽在其手，除墨影外，无人知晓先生的真实身份。
- 核心宗旨：为萧彻的夺嫡之路扫清所有障碍，掌控大雍地下秩序，行事准则为「只看利益，不讲情面，不择手段，斩草除根」。
- 组织结构：设左右双使，左使墨影掌暗杀、刑狱、武力部署，右使掌情报、商业、朝堂暗线运营；下设四大堂口，是组织的核心执行机构：
  1.  杀堂：大雍最顶尖的杀手组织，成员多出自江湖各大武林门派，出手从未失手，负责清除障碍、定点暗杀、武力威慑。
  2.  情报堂：遍布朝堂后宫、世家江湖的情报网，上至朝堂官员的阴私把柄，下至江湖门派的隐秘过往，无孔不入，是萧彻布局夺嫡的核心眼睛。
  3.  商堂：掌控全国半数钱庄、盐铁、当铺、海外贸易，为萧彻的夺嫡之路提供源源不断的财力支持，是无妄阁的钱袋子，也是晏清会商路的头号对手。
  4.  刑堂：负责刑讯逼供、清理叛徒、内部监察，手段狠戾，令人闻风丧胆，是维持组织纪律的核心机构。
- 基层暗线：遍布朝堂官员的幕僚、后宫的太监宫女、世家府邸的下人、江湖的大小门派，甚至北狄汗廷都有其安插的眼线，遍布大雍各个角落。
- 核心优势：武力值拉满，暗杀能力顶尖；财力雄厚，盐铁钱庄的掌控力远超晏清会；朝堂后宫暗线极深，能精准拿捏所有官员的把柄与软肋。
- 核心短板：扎根权力顶层，对市井底层的渗透力远不如晏清会，这也是萧彻始终查不到晏主真身的核心原因；行事狠戾，树敌过多，容易引起朝堂与江湖的联合抵制。

## 全势力格局设定完善版
### 朝堂核心势力
1.  **御座皇权派**：以元启帝为核心，御政省、肃察司、御林军为根基，核心诉求是维护皇权独尊，平衡朝堂各方势力，绝不允许太子、诸王、世家任何一方独大。元启帝早已察觉萧彻假死脱身，却故意放任他暗中布局，将他视作平衡太子势力的一把刀，自以为能掌控全局，却没想到这把刀最终会反噬自己，最终被萧彻逼宫禅位，软禁深宫病逝。
2.  **东宫储君派**：以太子萧景为核心，中宫皇后为后盾，镇国公府为军方靠山，枢机省半数文官、寒门清流派为核心支持力量。核心诉求是稳住储君之位，顺利登基，整顿吏治，开创清明朝堂。太子萧景绝非软弱之辈，与苏家是生死相依的盟友，而非单纯的利用关系，最终败于萧彻利用了苏清晏对沈珩的信任，被伪造谋逆铁证，饮毒自尽于宗人府。
3.  **诸王夺嫡派**：以二皇子、三皇子为核心，二皇子母族为河东柳氏，掌控籍田署半数权力；三皇子母族为地方武将世家，掌控部分边军兵权。核心诉求是夺嫡登基，却目光短浅，互相倾轧，最终都被萧彻当作棋子消耗殆尽，先被挑动与太子相斗，再被萧彻罗织罪名废黜圈禁，成为夺嫡之路的垫脚石。
4.  **世家联盟派**：以吏部尚书、户部尚书为首的顶级文官世家，核心诉求是维护世家特权与家族利益，不站队任何皇子，只在夺嫡之争中左右逢源，谁赢了就投靠谁。他们是朝堂的墙头草，既忌惮镇国公府的兵权，又不满太子重用寒门，最终被萧彻拉拢，成为构陷苏家、扳倒太子的帮凶，萧彻登基后，又被逐一清算，无一善终。
5.  **寒门清流派**：以科举出身的文官为核心，大多聚集于驿传署、礼典署，核心诉求是整顿吏治、抑制世家专权、匡扶朝纲，厌恶皇子夺嫡的阴私算计，是朝堂唯一的理想主义者。他们是萧彻伪装的「忠臣遗孤沈珩」最容易拉拢的力量，沈珩凭借才学与风骨，成为清流派的青年领袖，借着清流派的力量在朝堂站稳脚跟，也借着清流派的嘴，散播太子与苏家的流言。

### 江湖与民间势力
1.  **漕运行会**：全国漕运码头船工、商户组成的联盟，掌控大雍南北物资运输的命脉，被晏清会漕运舵渗透大半，是晏清会最核心的民间盟友。
2.  **百草盟**：全国药铺、郎中、药商组成的联盟，掌控大雍七成的药材流通，与晏清会药铺舵深度绑定，是苏景辞北境大军药材的暗中供应商。
3.  **钱庄公会**：全国钱庄、票号组成的联盟，掌控大雍的银钱流通，被无妄阁商堂掌控大半，是萧彻财力的核心来源。
4.  **江湖武盟**：各大武林门派组成的联盟，明面维持江湖秩序，宣称中立不涉朝堂，实则被无妄阁暗中渗透，杀堂的顶尖杀手多出自武盟各大门派。

### 边境势力
**北狄汗国**：大雍北境的游牧汗国，分为东西两部，东部可汗阿古拉骁勇善战，野心勃勃，一心想南下入主中原，与萧彻暗中勾结，拿到了苏景辞的行军部署，围杀了苏景辞；西部可汗与大雍互有通商，厌恶战争，与苏景辞定下互不侵犯盟约。苏景辞死后，东部可汗一统北狄，大举南下，被登基后的萧彻举全国兵力北伐灭国，阿古拉战死沙场。
 
总章节数1314章。
 

番外：掌上珠，心头刺

字数:7千多字。
